draw arrow { 1.86151  0.64713  1.48805} { 2.85051 -0.24547  1.66805}
draw arrow { 3.48951  0.53740 -2.17195} { 4.42691  1.32549 -2.42195}
draw arrow {-4.91599 -2.51717  0.49805} {-5.21359 -2.29357  1.76805}
draw arrow {-5.77309  6.90353  0.23805} {-7.05049  7.08053  0.49805}
draw arrow { 2.54491  9.28413  4.14805} { 3.83031  9.40293  4.44805}
draw arrow { 3.73261 -5.43767  1.71805} { 2.73301 -4.92917  2.37805}
draw arrow {-2.69114  5.82443 -6.43195} {-3.50813  6.60883 -5.79195}
draw arrow {-2.35899  9.03933  7.93805} {-3.09749  9.53403  8.88805}
draw arrow {-3.44609 -3.21608 11.39805} {-2.55699 -4.05922 11.81805}
draw arrow {-2.77149 -9.29997  0.80805} {-2.31849 -9.95517  1.90805}
draw arrow { 6.98451 -1.07147 -5.92195} { 7.26551  0.14453 -5.58195}
draw arrow { 9.49891  8.50413  1.73805} {10.20511  8.17513  2.78805}
draw arrow {-3.78349 -3.94397 -7.40195} {-3.46949 -3.83407 -6.18195}
draw arrow { 9.83121 -5.77527  4.41805} { 9.11631 -5.99637  5.55805}
draw arrow { 0.30861  8.98403 -1.26195} { 0.32381  7.68433 -0.94195}
draw arrow {-11.81049  1.47053  6.70805} {-11.68809  2.56653  7.44805}
draw arrow { 2.83568  0.41173 13.59805} { 3.29686  1.24703 14.50805}
draw arrow { 1.58171 -9.58587  9.87805} { 0.74511 -10.48217  9.37805}
draw arrow {-10.96549 -2.46747 -2.05195} {-11.34049 -1.23567 -1.85195}
draw arrow {-3.92749 -10.07347 11.28805} {-4.62849 -11.18047 11.13805}
draw arrow { 2.31551 -6.61987 -8.98195} { 2.63811 -5.43187 -8.51195}
draw arrow {-6.30119  1.58243 -11.60195} {-7.24819  1.35423 -10.75195}
draw arrow {10.53251  6.37953 -5.21195} {11.05251  5.28593 -4.81195}
draw arrow {-9.68249  3.40743 -5.52195} {-9.29749  3.90063 -4.40195}
draw arrow {-5.25449  6.13453 12.84805} {-4.86119  5.83053 14.05805}
draw arrow { 4.59441  9.06963 12.86805} { 5.17521  8.95763 14.00805}
draw arrow { 0.86061 10.07353 -6.30195} { 1.82471  9.23403 -6.00195}
draw arrow {-10.91579 -3.74031  6.94805} {-9.73019 -4.29788  6.88805}
draw arrow {-10.27819 -10.12277  5.65805} {-11.20379 -9.19127  5.73805}
draw arrow {-12.99779  7.25313  9.02805} {-14.17629  6.70433  8.88805}
draw arrow { 9.78031 -2.86217 -10.41195} {10.68141 -3.37687 -9.58195}
draw arrow { 9.45611  3.91613 -11.90195} { 8.41481  4.29673 -11.19195}
draw arrow {-6.35649 12.67370 -7.59195} {-6.74249 13.90269 -7.29195}
draw arrow {-13.95249 -10.82867  0.50805} {-15.05439 -11.62707  0.34805}
draw arrow { 8.34051 -11.12077 12.26805} { 8.93151 -11.50767 13.41805}
draw arrow {12.33961 -10.59777 -2.94195} {11.96661 -9.43417 -2.49195}
draw arrow {-9.97209 -7.80647 11.69805} {-10.78269 -6.99657 12.36805}
